expr,pub_date,ref_date,value
aa,2018-09-01,2018-09-01,3.22516979759422
aa,2018-09-01,2018-12-01,3.20765258613184
aa,2018-09-01,2019-03-01,3.03059594315186
aa,2018-10-01,2018-09-01,3.22516979759422
aa,2018-10-01,2018-12-01,3.20765258613184
aa,2018-10-01,2019-03-01,3.03059594315186
bdfm,2018-09-01,1980-03-01,0.0275751286011716
bdfm,2018-09-01,1980-06-01,-3.60594184957991
bdfm,2018-09-01,1980-09-01,0.308459860121834
bdfm,2018-09-01,1980-12-01,3.99060528372884
bdfm,2018-09-01,1981-03-01,2.30522108605093
bdfm,2018-09-01,1981-06-01,1.43426908960531
bdfm,2018-09-01,1981-09-01,1.3224428918872
bdfm,2018-09-01,1981-12-01,-1.57627890026163
bdfm,2018-09-01,1982-03-01,-1.51032811897201
bdfm,2018-09-01,1982-06-01,-1.50755950717519
bdfm,2018-09-01,1982-09-01,-1.63869823004847
bdfm,2018-09-01,1982-12-01,-0.472640910250628
bdfm,2018-09-01,1983-03-01,2.50190702955618
bdfm,2018-09-01,1983-06-01,4.71101009648364
bdfm,2018-09-01,1983-09-01,7.14263474862526
bdfm,2018-09-01,1983-12-01,5.86350457714101
bdfm,2018-09-01,1984-03-01,6.76022795299734
bdfm,2018-09-01,1984-06-01,4.94743342461857
bdfm,2018-09-01,1984-09-01,3.21500090298493
bdfm,2018-09-01,1984-12-01,3.55826120657222
bdfm,2018-09-01,1985-03-01,4.3347588938371
bdfm,2018-09-01,1985-06-01,2.81309474650497
bdfm,2018-09-01,1985-09-01,3.22586783100708
bdfm,2018-09-01,1985-12-01,4.49781516229823
bdfm,2018-09-01,1986-03-01,3.24026954811503
bdfm,2018-09-01,1986-06-01,2.57133324782991
bdfm,2018-09-01,1986-09-01,3.65434409117708
bdfm,2018-09-01,1986-12-01,3.61251298490768
bdfm,2018-09-01,1987-03-01,4.29332648431517
bdfm,2018-09-01,1987-06-01,5.00836434765139
bdfm,2018-09-01,1987-09-01,4.60167242144036
bdfm,2018-09-01,1987-12-01,3.86625713607291
bdfm,2018-09-01,1988-03-01,4.08403479937118
